SERVER_EXACT_START 2026-08-11T01:37:16Z source=f6d4eb55877aba77f0f096680bea85e73251bf04
0, NVIDIA RTX PRO 6000 Blackwell Server Edition, 0 MiB, 97887 MiB, 27, P8
1, NVIDIA RTX PRO 6000 Blackwell Server Edition, 0 MiB, 97887 MiB, 27, P8
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling hashbrown v0.17.1
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling equivalent v1.0.2
   Compiling bytes v1.12.0
   Compiling smallvec v1.15.2
   Compiling crossbeam-utils v0.8.22
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling errno v0.3.14
   Compiling crossbeam-epoch v0.9.20
   Compiling syn v2.0.118
   Compiling zerocopy v0.8.55
   Compiling getrandom v0.3.4
   Compiling indexmap v2.14.0
   Compiling http v1.4.2
   Compiling serde_json v1.0.150
   Compiling syn v3.0.3
   Compiling signal-hook-registry v1.4.8
   Compiling http-body v1.0.1
   Compiling ahash v0.8.12
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling anyhow v1.0.104
   Compiling ref-cast v1.0.26
   Compiling percent-encoding v2.3.2
   Compiling crossbeam-deque v0.8.7
   Compiling parking_lot_core v0.9.12
   Compiling typenum v1.20.1
   Compiling memchr v2.8.2
   Compiling httparse v1.10.1
   Compiling ref-cast-impl v1.0.26
   Compiling tracing-core v0.1.36
   Compiling slab v0.4.12
   Compiling tower-service v0.3.3
   Compiling rayon-core v1.13.0
   Compiling heck v0.5.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling rustversion v1.0.22
   Compiling futures-task v0.3.32
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling lock_api v0.4.14
   Compiling strum_macros v0.28.0
   Compiling bytemuck_derive v1.11.0
   Compiling futures-channel v0.3.32
   Compiling httpdate v1.0.3
   Compiling bytemuck v1.25.2
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling borrow-or-share v0.2.4
   Compiling atomic-waker v1.1.2
   Compiling fluent-uri v0.3.2
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling async-trait v0.1.89
   Compiling hyper v1.10.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling winnow v0.7.15
   Compiling llguidance v1.7.6
   Compiling regex-syntax v0.8.11
   Compiling mime v0.3.17
   Compiling toml_write v0.1.2
   Compiling either v1.17.0
   Compiling ryu v1.0.23
   Compiling rayon v1.12.0
   Compiling serde_urlencoded v0.7.1
   Compiling axum-core v0.4.5
   Compiling derivre v0.3.12
   Compiling toml_edit v0.22.27
   Compiling hyper-util v0.1.20
warning: memra-engine@0.75.0: nvcc auto-detected CUDA 13.2 at /usr/local/cuda-13.2/bin/nvcc (newest of 4; also saw 13.0 @ /usr/local/cuda-13.0/bin/nvcc, 12.9 @ /usr/local/cuda-12.9/bin/nvcc, 12.8 @ /usr/local/cuda-12.8/bin/nvcc)
warning: memra-engine@0.75.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling digest v0.10.7
   Compiling referencing v0.29.1
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling memra-server v0.75.0 (/home/ubuntu/memra-opti2/crates/memra-server)
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.75.0 (/home/ubuntu/memra-opti2/crates/memra-lanes)
    Finished `release` profile [optimized] target(s) in 21.03s
{"actual_start_offsets_ms": [0.026], "errors": [], "exactness": "match", "expected_sha256": "21b8293f2298978c74fb89f32d9b14e3ea921f39924cfce88c73b01f445bb6de", "golden_divergences": 0, "golden_matches": 1, "hash_counts": {"21b8293f2298978c74fb89f32d9b14e3ea921f39924cfce88c73b01f445bb6de": 1}, "label": "controller-q0", "latency_p50_s": 1.496431, "latency_p99_s": 1.496431, "n_error": 0, "n_ok": 1, "requests": 1, "scheduled_delays_ms": [0.0], "ttft_p50_s": 0.563972, "ttft_p99_s": 0.563972, "wall_s": 1.496507}
grep: match: No such file or directory
