[server] starting; models config = [("q27", "/root/models/Qwen3.6-27B-Q8_0.gguf", None)]
[worker] Engine ready (MEMRA_FAST=true)
[worker] loading model "q27" <- /root/models/Qwen3.6-27B-Q8_0.gguf
[q8rp] split-plane decode mirrors built: 497 tensors
[worker]   loaded "q27": 64 layers, eos=248046
[worker] q27: template caps tools=true think=true think_switch=true chat_ok=true ctx=262144 tok="qwen35" instruct=Some("chatml")
[server] worker ready; serving models: ["q27"]
[worker] q27: decode chunk cap 16 (exact-16 tier)
[prefix-cache] on: budget 268MB (MEMRA_PREFIX_CACHE_MB), min prefix 64 tokens
[server] listening on http://127.0.0.1:8199
[worker] observed session VRAM cost for "q27": 570MB (admission gate = 2x)
[prefix-cache] insert (seed): 226 tokens, 163.6MB (resident 163.6MB / 268MB, model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
