/ overlay
/dev tmpfs
/proc proc
/sys sysfs
/dev/mqueue mqueue
/dev/pts devpts
/dev/shm tmpfs
/etc/hostname xfs
/etc/hosts xfs
/etc/resolv.conf xfs
/sys/fs/cgroup cgroup2
/usr/bin/nvidia-cuda-mps-control ext4
/usr/bin/nvidia-cuda-mps-server ext4
/usr/bin/nvidia-debugdump ext4
/usr/bin/nvidia-persistenced ext4
/usr/bin/nvidia-smi ext4
/etc/vulkan/icd.d/nvidia_icd.json ext4
/etc/vulkan/implicit_layer.d/nvidia_layers.json ext4
/usr/lib/x86_64-linux-gnu/libEGL_nvidia.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libGLESv1_CM_nvidia.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libGLESv2_nvidia.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libcuda.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libcudadebugger.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvcuvid.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-allocator.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-cfg.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-egl-gbm.so.1.1.3 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-egl-wayland.so.1.1.20 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-eglcore.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-encode.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-fbc.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-glvkspirv.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-gtk2.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-gtk3.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-ml.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-ngx.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-opticalflow.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-pkcs11-openssl3.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-pkcs11.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-present.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-ptxjitcompiler.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-rtcore.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-sandboxutils.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-tileiras.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-tls.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-vksc-core.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvidia-wayland-client.so.595.80 ext4
/usr/lib/x86_64-linux-gnu/libnvoptix.so.595.80 ext4
/usr/share/nvidia/nvoptix.bin ext4
/usr/lib/firmware/nvidia/595.80/gsp_ga10x.bin ext4
/usr/lib/firmware/nvidia/595.80/gsp_tu10x.bin ext4
/usr/lib/x86_64-linux-gnu/vdpau/libvdpau_nvidia.so.595.80 ext4
/usr/share/egl/egl_external_platform.d/10_nvidia_wayland.json ext4
/usr/share/egl/egl_external_platform.d/15_nvidia_gbm.json ext4
/usr/share/glvnd/egl_vendor.d/10_nvidia.json ext4
/usr/lib/xorg/modules/drivers/nvidia_drv.so ext4
/usr/lib/xorg/modules/extensions/libglxserver_nvidia.so.595.80 ext4
/proc/bus proc
/proc/fs proc
/proc/irq proc
/proc/sys proc
/proc/sysrq-trigger proc
/proc/asound tmpfs
/proc/acpi tmpfs
/proc/interrupts tmpfs
/proc/kcore tmpfs
/proc/keys tmpfs
/proc/timer_list tmpfs
/proc/scsi tmpfs
/sys/firmware tmpfs
/sys/devices/virtual/powercap tmpfs
