[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=29 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[fa-pool] grow #4 dev=0 o_len 114688 -> 229376 ml_len 896 -> 1792 (retired kept, zero=false)
[fa-pool] grow #5 dev=1 o_len 114688 -> 229376 ml_len 896 -> 1792 (retired kept, zero=false)
[meter] admit id=chatcmpl-0f2f9524bf3c65ab83a317252ad479df tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=115 path=spec = 89088 B/token x ctx + 18MB fixed = 28MB
[admission] parallel device plan: [dev0 session 28MB + tp-kv 5MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 5MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=43 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[step35-prime-batch] first concat prime: B=1 tokens=43
[gemm-prime] ENGAGED t=43 base=0 seq_end=43 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] WARN: sampled draft-graph capture failed (step35 has no captured draft chain (fa_decode_dc cannot express the MTP block's SWA view offset; the windowed dcw capture needs MEMRA_STEP35_DRAFT_DCW armed [default ON, =0 disarms] and the v3-vec class live at bucket=min(window 512, scratch cap 59)) - the eager draft chain serves this shape); eager fallback until session resume
[mtp-geom] arm=eager block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #6 dev=0 o_len 0 -> 12288 ml_len 0 -> 96 (retired kept, zero=false)
[spec-acc] ctx=43 burst=5/5 cum=5/5=1.000
[meter] admit id=chatcmpl-3c7cc33322db9842327720962067edd3 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3777 path=spec = 89088 B/token x ctx + 18MB fixed = 354MB
[admission] parallel device plan: [dev0 session 354MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[spec-k] model="step37" tenant="" K=0 source=eligibility-fallback prompt=713 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="step37" 21MB (observed 331MB at ctx 3721 path=plain)
[gemm-prime] WALK t=713 base=0 seq_end=713 (batched prime declined)
[fa-pool] grow #7 dev=0 o_len 229376 -> 458752 ml_len 1792 -> 3584 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 229376 -> 458752 ml_len 1792 -> 3584 (retired kept, zero=false)
[meter] admit id=chatcmpl-efddea6e05b316d8de66b6410417c203 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3452 path=spec = 89088 B/token x ctx + 21MB fixed = 328MB
[admission] parallel device plan: [dev0 session 328MB + tp-kv 144MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 144MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[spec-k] model="step37" tenant="" K=0 source=eligibility-fallback prompt=388 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[gemm-prime] WALK t=388 base=0 seq_end=388 (batched prime declined)
[meter] admit id=chatcmpl-09d42879f604b8c54f7a5313ac0b567b tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3298 path=spec = 89088 B/token x ctx + 21MB fixed = 315MB
[admission] parallel device plan: [dev0 session 315MB + tp-kv 138MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 138MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[spec-k] model="step37" tenant="" K=0 source=eligibility-fallback prompt=234 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[gemm-prime] WALK t=234 base=0 seq_end=234 (batched prime declined)
[meter] admit id=chatcmpl-c94b7195c52032d7047e98eb28bb4eef tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=291 path=spec = 89088 B/token x ctx + 21MB fixed = 47MB
[admission] parallel device plan: [dev0 session 47MB + tp-kv 12MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 12MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[meter] admit id=chatcmpl-ad24d99bbe2f705b6d7cd044924719a2 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3090 path=spec = 89088 B/token x ctx + 21MB fixed = 296MB
[admission] parallel device plan: [dev0 session 296MB + tp-kv 129MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 129MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 4 of checkpoint 43; 1 parked, 26 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=26 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=26 base=0 seq_end=26 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-geom] arm=dcw block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #9 dev=0 o_len 12288 -> 393216 ml_len 96 -> 3072 (retired kept, zero=false)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 7298699359944450498, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=26 burst=19/22 cum=19/22=0.864
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=59 burst=19/21 cum=38/43=0.884
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=93 burst=22/27 cum=60/70=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=126 burst=21/27 cum=81/97=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=159 burst=20/28 cum=101/125=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=191 burst=21/23 cum=122/148=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=223 burst=20/28 cum=142/176=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #10 dev=0 o_len 458752 -> 917504 ml_len 3584 -> 7168 (retired kept, zero=false)
[fa-pool] grow #11 dev=1 o_len 458752 -> 917504 ml_len 3584 -> 7168 (retired kept, zero=false)
[spec-acc] ctx=256 burst=20/25 cum=162/201=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=290 burst=21/29 cum=183/230=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=325 burst=24/24 cum=207/254=0.815
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=360 burst=20/26 cum=227/280=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=395 burst=18/25 cum=245/305=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=427 burst=20/23 cum=265/328=0.808
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
