[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[spec] WARN: sampled draft-graph capture failed (step35 has no captured draft chain (fa_decode_dc cannot express the MTP block's SWA view offset; the windowed dcw capture needs MEMRA_STEP35_DRAFT_DCW armed [default ON, =0 disarms] and the v3-vec class live at bucket=min(window 512, scratch cap 1021)) - the eager draft chain serves this shape); eager fallback until session resume
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[mtp-geom] arm=eager block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #4 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 319488 -> 638976 ml_len 2496 -> 4992 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 319488 -> 638976 ml_len 2496 -> 4992 (retired kept, zero=false)
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[fa-pool] grow #7 dev=0 o_len 638976 -> 1277952 ml_len 4992 -> 9984 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 638976 -> 1277952 ml_len 4992 -> 9984 (retired kept, zero=false)
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=613 burst=18/26 cum=18/26=0.692
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=647 burst=18/21 cum=36/47=0.766
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=679 burst=17/25 cum=53/72=0.736
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=712 burst=18/21 cum=71/93=0.763
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=746 burst=18/20 cum=89/113=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=778 burst=16/24 cum=105/137=0.766
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=810 burst=17/21 cum=122/158=0.772
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=16 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=17 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=18 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=19 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=20 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=844 burst=12/20 cum=134/178=0.753
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=878 burst=15/21 cum=149/199=0.749
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=910 burst=17/24 cum=166/223=0.744
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=16 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=17 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=942 burst=13/21 cum=179/244=0.734
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=974 burst=19/25 cum=198/269=0.736
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=1006 burst=3/8 cum=201/277=0.726
[meter] admit id=chatcmpl-c9f06e356f4f90720e5fa19efe9aaa43 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=1077 path=spec = 89088 B/token x ctx + 6MB fixed = 102MB
[admission] parallel device plan: [dev0 session 102MB + tp-kv 45MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 45MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: grew parked session 1021 -> 1077 rows (request-owned need)
[worker] spec-affinity: rewound to 576 of 613 prompt tokens (fingerprint; priming 37 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=613 cached=576 lcp=0 active=1 wave=1 placement=single-or-non-pp2
