memfree_gib=54 F_gib=52 induce=0
o1-refi-r1 not run (induce=0)
o1-di-r1 not run (induce=0)
o1-dri-r1 not run (induce=0)
o1-refi-r2 not run (induce=0)
o1-di-r2 not run (induce=0)
o1-dri-r2 not run (induce=0)
o1-refi-r3 not run (induce=0)
o1-di-r3 not run (induce=0)
o1-dri-r3 not run (induce=0)
o1-refi-r4 not run (induce=0)
o1-di-r4 not run (induce=0)
o1-dri-r4 not run (induce=0)
o2-dri-r1 not run (induce=0)
o2-di-r1 not run (induce=0)
o2-refi-r1 not run (induce=0)
o2-dri-r2 not run (induce=0)
o2-di-r2 not run (induce=0)
o2-refi-r2 not run (induce=0)
o2-dri-r3 not run (induce=0)
o2-di-r3 not run (induce=0)
o2-refi-r3 not run (induce=0)
o2-dri-r4 not run (induce=0)
o2-di-r4 not run (induce=0)
o2-refi-r4 not run (induce=0)
c1-di-r1 not run (induce=0)
c1-dri-r1 not run (induce=0)
