[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/perf-chain/models.toml
[server] starting; models config = [("stepfun/step-3.7-flash", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] arm=dcw block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 2915158555, temp_bits: 1060320051, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec] draft-session state high-water: 2619MB (max of parked delta 2608MB and capture-time pool peak 2619MB; charged per spec admission and gating future captures)
[fa-pool] grow #3 dev=0 o_len 266240 -> 798720 ml_len 2080 -> 6240 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 266240 -> 798720 ml_len 2080 -> 6240 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 798720 -> 1597440 ml_len 6240 -> 12480 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 798720 -> 1597440 ml_len 6240 -> 12480 (retired kept, zero=false)
[admit-cal] post-probe pool trim: released 3488MB cached back to the driver
[admit-cal] boot calibration done: model="stepfun/step-3.7-flash" route=mtp transient floor 1536MB (static was 1536MB; measured 1207MB; probe kv charge 358MB, draft-state 2619MB, drafted 48 accepted 48; [dev0 peak-mapped 78368MB rest-mapped 76256MB charged 3146MB -> 0MB; dev1 peak-mapped 59328MB rest-mapped 57952MB charged 168MB -> 1207MB]; 2.3s)
[server] worker ready; serving models: ["stepfun/step-3.7-flash"]
[server] listening on http://127.0.0.1:18640
[meter] admit id=chatcmpl-3e2cafa0194f29e702baa62e41a2aa95 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=394 path=spec = 89088 B/token x ctx + 0MB fixed = 35MB
[admission] parallel device plan: [dev0 session 2782MB + tp-kv 16MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 16MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 2MB (observed 32MB at ctx 338 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 9310755978073419173, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=74 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=106 burst=19/24 cum=42/48=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=138 burst=20/32 cum=62/80=0.775
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=171 burst=21/24 cum=83/104=0.798
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=204 burst=20/20 cum=103/124=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=236 burst=24/24 cum=127/148=0.858
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=271 burst=21/26 cum=148/174=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=305 burst=15/19 cum=163/193=0.845
[meter] admit id=chatcmpl-4eb2eaab53ad6c9f53d1eb5597ec2e55 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 2MB fixed = 60MB
[admission] parallel device plan: [dev0 session 2807MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 1 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 56MB at ctx 596 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=44 base=32 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 5191913240766618484, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=76 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=110 burst=21/23 cum=45/48=0.938
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=22/25 cum=67/73=0.918
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=178 burst=20/23 cum=87/96=0.906
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=211 burst=24/24 cum=111/120=0.925
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=244 burst=24/24 cum=135/144=0.938
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=277 burst=24/24 cum=159/168=0.946
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=310 burst=23/23 cum=182/191=0.953
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=342 burst=23/23 cum=205/214=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=374 burst=23/23 cum=228/237=0.962
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=406 burst=24/24 cum=252/261=0.966
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=439 burst=24/24 cum=276/285=0.968
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=472 burst=24/24 cum=300/309=0.971
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=505 burst=25/25 cum=325/334=0.973
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=540 burst=23/23 cum=348/357=0.975
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=572 burst=11/12 cum=359/369=0.973
[meter] admit id=chatcmpl-7ec4e287f1c8e7d5d7669f3daebc6ece tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=650 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 2902651425751840424, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=74 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=106 burst=21/30 cum=43/54=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=19/25 cum=62/79=0.785
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=174 burst=20/26 cum=82/105=0.781
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=20/24 cum=102/129=0.791
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=240 burst=20/30 cum=122/159=0.767
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=21/23 cum=143/182=0.786
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=24/24 cum=167/206=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=340 burst=23/24 cum=190/230=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=372 burst=23/24 cum=213/254=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=404 burst=24/24 cum=237/278=0.853
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=437 burst=24/24 cum=261/302=0.864
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=470 burst=23/23 cum=284/325=0.874
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=502 burst=23/23 cum=307/348=0.882
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=534 burst=23/24 cum=330/372=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=566 burst=14/15 cum=344/387=0.889
[meter] admit id=chatcmpl-f14d2cbd7a92efc43b411ec3792bf7f7 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 3475054770846489741, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=20/24 cum=44/49=0.898
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=19/25 cum=63/74=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=174 burst=16/26 cum=79/100=0.790
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=206 burst=17/24 cum=96/124=0.774
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=240 burst=23/24 cum=119/148=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=272 burst=24/24 cum=143/172=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=305 burst=24/24 cum=167/196=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=338 burst=23/23 cum=190/219=0.868
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=370 burst=23/23 cum=213/242=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=402 burst=23/24 cum=236/266=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=434 burst=23/23 cum=259/289=0.896
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=466 burst=23/23 cum=282/312=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=498 burst=23/24 cum=305/336=0.908
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=530 burst=23/23 cum=328/359=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=562 burst=20/20 cum=348/379=0.918
[meter] admit id=chatcmpl-8dfbba0c5295e419b146f65ed1105de3 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 10800637605073198319, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=22/25 cum=46/50=0.920
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=19/22 cum=65/72=0.903
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=176 burst=24/26 cum=89/98=0.908
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=211 burst=24/24 cum=113/122=0.926
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=244 burst=24/24 cum=137/146=0.938
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=277 burst=24/24 cum=161/170=0.947
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=310 burst=23/23 cum=184/193=0.953
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=342 burst=23/24 cum=207/217=0.954
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=374 burst=23/24 cum=230/241=0.954
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=406 burst=23/23 cum=253/264=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=438 burst=23/24 cum=276/288=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=470 burst=23/23 cum=299/311=0.961
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=502 burst=24/24 cum=323/335=0.964
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=536 burst=23/23 cum=346/358=0.966
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=568 burst=14/15 cum=360/373=0.965
[meter] admit id=chatcmpl-ea9faf610da529445c72eae150745f12 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 16991958708609189765, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=22/26 cum=22/26=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=21/26 cum=43/52=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=20/23 cum=63/75=0.840
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=173 burst=17/23 cum=80/98=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=205 burst=21/24 cum=101/122=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=237 burst=23/24 cum=124/146=0.849
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=269 burst=23/23 cum=147/169=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=301 burst=23/24 cum=170/193=0.881
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=333 burst=23/23 cum=193/216=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=365 burst=23/23 cum=216/239=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=397 burst=23/23 cum=239/262=0.912
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=429 burst=23/24 cum=262/286=0.916
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=461 burst=23/23 cum=285/309=0.922
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=493 burst=23/23 cum=308/332=0.928
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=525 burst=24/24 cum=332/356=0.933
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=558 burst=21/21 cum=353/377=0.936
[meter] admit id=chatcmpl-ec1a6006010c2cf758633346cca66b64 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 13261069849189542870, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=107 burst=18/26 cum=40/50=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=140 burst=19/29 cum=59/79=0.747
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=174 burst=24/24 cum=83/103=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=209 burst=20/22 cum=103/125=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=242 burst=20/30 cum=123/155=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=275 burst=21/28 cum=144/183=0.787
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=18/32 cum=162/215=0.753
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=341 burst=20/26 cum=182/241=0.755
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=374 burst=24/24 cum=206/265=0.777
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=407 burst=25/27 cum=231/292=0.791
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=442 burst=23/24 cum=254/316=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=474 burst=23/23 cum=277/339=0.817
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=506 burst=23/23 cum=300/362=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=538 burst=24/24 cum=324/386=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=571 burst=12/12 cum=336/398=0.844
[meter] admit id=chatcmpl-b0c7e5146a23cac20210c87877be9685 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=653 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 77 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=77 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 57MB at ctx 597 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=45 base=32 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 756623021260961041, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=77 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=111 burst=21/24 cum=44/48=0.917
