[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/perf-chain/models.toml
[server] starting; models config = [("stepfun/step-3.7-flash", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] arm=dcw block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 2915158555, temp_bits: 1060320051, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec] draft-session state high-water: 2619MB (max of parked delta 2608MB and capture-time pool peak 2619MB; charged per spec admission and gating future captures)
[fa-pool] grow #3 dev=0 o_len 266240 -> 798720 ml_len 2080 -> 6240 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 266240 -> 798720 ml_len 2080 -> 6240 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 798720 -> 1597440 ml_len 6240 -> 12480 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 798720 -> 1597440 ml_len 6240 -> 12480 (retired kept, zero=false)
[admit-cal] post-probe pool trim: released 3488MB cached back to the driver
[admit-cal] boot calibration done: model="stepfun/step-3.7-flash" route=mtp transient floor 1536MB (static was 1536MB; measured 1207MB; probe kv charge 358MB, draft-state 2619MB, drafted 48 accepted 48; [dev0 peak-mapped 78368MB rest-mapped 76256MB charged 3146MB -> 0MB; dev1 peak-mapped 59328MB rest-mapped 57952MB charged 168MB -> 1207MB]; 2.3s)
[server] worker ready; serving models: ["stepfun/step-3.7-flash"]
[server] listening on http://127.0.0.1:18640
[meter] admit id=chatcmpl-c88bf65cd9d5e981522bf1e662cd8387 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=396 path=spec = 89088 B/token x ctx + 0MB fixed = 35MB
[admission] parallel device plan: [dev0 session 2782MB + tp-kv 17MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 17MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 2MB (observed 32MB at ctx 340 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=44 base=32 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 12496858549441673216, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=76 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=110 burst=21/23 cum=45/48=0.938
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=19/23 cum=64/71=0.901
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=176 burst=18/26 cum=82/97=0.845
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=23/30 cum=105/127=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=243 burst=20/23 cum=125/150=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=276 burst=19/27 cum=144/177=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=311 burst=17/18 cum=161/195=0.826
[meter] admit id=chatcmpl-ffab51576ca778b059d499a676c80860 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 2MB fixed = 60MB
[admission] parallel device plan: [dev0 session 2807MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 1 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 56MB at ctx 595 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 9122802626865203966, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=20/26 cum=44/51=0.863
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=142 burst=19/25 cum=63/76=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=15/23 cum=78/99=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=23/27 cum=101/126=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=24/24 cum=125/150=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=24/24 cum=149/174=0.856
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=25/26 cum=174/200=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=342 burst=24/24 cum=198/224=0.884
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=375 burst=24/24 cum=222/248=0.895
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=408 burst=23/23 cum=245/271=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=440 burst=23/23 cum=268/294=0.912
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=472 burst=23/24 cum=291/318=0.915
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=504 burst=23/23 cum=314/341=0.921
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=536 burst=23/23 cum=337/364=0.926
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=568 burst=14/14 cum=351/378=0.929
[meter] admit id=chatcmpl-1049200ae27f41a76ad204014f1442b7 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 56MB at ctx 596 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=44 base=32 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 10661638386071079570, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=76 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=22/27 cum=45/51=0.882
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=20/24 cum=65/75=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=176 burst=20/26 cum=85/101=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=209 burst=24/24 cum=109/125=0.872
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=242 burst=24/24 cum=133/149=0.893
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=275 burst=24/24 cum=157/173=0.908
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=308 burst=24/24 cum=181/197=0.919
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=341 burst=24/24 cum=205/221=0.928
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=374 burst=23/23 cum=228/244=0.934
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=406 burst=24/24 cum=252/268=0.940
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=439 burst=24/24 cum=276/292=0.945
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=472 burst=23/23 cum=299/315=0.949
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=504 burst=23/24 cum=322/339=0.950
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=536 burst=23/24 cum=345/363=0.950
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=568 burst=14/14 cum=359/377=0.952
[meter] admit id=chatcmpl-53127feb92a55c137a39273fe05c63b4 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=653 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 77 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=77 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 57MB at ctx 597 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=45 base=32 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 3594729186547958744, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=77 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=111 burst=19/21 cum=43/46=0.935
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=144 burst=20/25 cum=63/71=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=177 burst=16/26 cum=79/97=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=210 burst=22/27 cum=101/124=0.815
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=242 burst=22/26 cum=123/150=0.820
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=276 burst=24/24 cum=147/174=0.845
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=309 burst=24/24 cum=171/198=0.864
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=342 burst=23/24 cum=194/222=0.874
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=374 burst=24/24 cum=218/246=0.886
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=407 burst=24/24 cum=242/270=0.896
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=440 burst=23/23 cum=265/293=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=472 burst=24/24 cum=289/317=0.912
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=505 burst=24/24 cum=313/341=0.918
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=538 burst=24/24 cum=337/365=0.923
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=571 burst=15/15 cum=352/380=0.926
[meter] admit id=chatcmpl-983b2207dd190363e89cb44aa505d8d2 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=650 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 14101960573719976668, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=74 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=106 burst=23/30 cum=46/54=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=19/24 cum=65/78=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=173 burst=20/31 cum=85/109=0.780
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=24/24 cum=109/133=0.820
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=24/24 cum=133/157=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=23/23 cum=156/180=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=306 burst=24/24 cum=180/204=0.882
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=339 burst=23/24 cum=203/228=0.890
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=371 burst=23/23 cum=226/251=0.900
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=403 burst=23/23 cum=249/274=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=435 burst=25/26 cum=274/300=0.913
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=470 burst=24/24 cum=298/324=0.920
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=503 burst=23/23 cum=321/347=0.925
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=535 burst=23/23 cum=344/370=0.930
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=567 burst=14/15 cum=358/385=0.930
[meter] admit id=chatcmpl-1d85ab3054a231e30f35aace59ed71a8 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 9347437008795301955, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=74 burst=22/25 cum=22/25=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=107 burst=20/27 cum=42/52=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=140 burst=17/21 cum=59/73=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=172 burst=15/25 cum=74/98=0.755
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=204 burst=22/25 cum=96/123=0.780
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=236 burst=23/24 cum=119/147=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=268 burst=24/24 cum=143/171=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=301 burst=24/24 cum=167/195=0.856
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=334 burst=23/23 cum=190/218=0.872
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=366 burst=23/24 cum=213/242=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=398 burst=24/24 cum=237/266=0.891
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=431 burst=24/24 cum=261/290=0.900
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=464 burst=23/24 cum=284/314=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=496 burst=23/23 cum=307/337=0.911
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=528 burst=23/23 cum=330/360=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=560 burst=20/21 cum=350/381=0.919
[meter] admit id=chatcmpl-2ccb31a3fefbef1de05a549bb5c6a948 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 16058453142725628673, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=23/25 cum=23/25=0.920
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=17/22 cum=40/47=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=19/21 cum=59/68=0.868
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=174 burst=19/25 cum=78/93=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=24/24 cum=102/117=0.872
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=24/24 cum=126/141=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=24/24 cum=150/165=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=24/24 cum=174/189=0.921
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=340 burst=24/24 cum=198/213=0.930
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=373 burst=23/24 cum=221/237=0.932
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=405 burst=23/23 cum=244/260=0.938
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=437 burst=23/24 cum=267/284=0.940
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=469 burst=25/26 cum=292/310=0.942
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=504 burst=24/24 cum=316/334=0.946
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=537 burst=23/23 cum=339/357=0.950
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=569 burst=14/14 cum=353/371=0.951
[meter] admit id=chatcmpl-1632896c8daeeceb615cc492f74c049b tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
