[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/perf-chain/models.toml
[server] starting; models config = [("stepfun/step-3.7-flash", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=26 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=27 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=28 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=29 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] arm=eager block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #4 dev=0 o_len 0 -> 12288 ml_len 0 -> 96 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 12288 -> 73728 ml_len 96 -> 576 (retired kept, zero=false)
[fa-pool] grow #6 dev=0 o_len 73728 -> 147456 ml_len 576 -> 1152 (retired kept, zero=false)
[fa-pool] grow #7 dev=0 o_len 8192 -> 24576 ml_len 64 -> 192 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 8192 -> 24576 ml_len 64 -> 192 (retired kept, zero=false)
[fa-pool] grow #9 dev=0 o_len 24576 -> 49152 ml_len 192 -> 384 (retired kept, zero=false)
[fa-pool] grow #10 dev=1 o_len 24576 -> 49152 ml_len 192 -> 384 (retired kept, zero=false)
[fa-pool] grow #11 dev=0 o_len 49152 -> 98304 ml_len 384 -> 768 (retired kept, zero=false)
[fa-pool] grow #12 dev=1 o_len 49152 -> 98304 ml_len 384 -> 768 (retired kept, zero=false)
[fa-pool] grow #13 dev=0 o_len 98304 -> 196608 ml_len 768 -> 1536 (retired kept, zero=false)
[fa-pool] grow #14 dev=1 o_len 98304 -> 196608 ml_len 768 -> 1536 (retired kept, zero=false)
[spec-acc] ctx=76 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #15 dev=0 o_len 196608 -> 393216 ml_len 1536 -> 3072 (retired kept, zero=false)
[fa-pool] grow #16 dev=1 o_len 196608 -> 393216 ml_len 1536 -> 3072 (retired kept, zero=false)
[spec-acc] ctx=110 burst=21/25 cum=44/49=0.898
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=20/25 cum=64/74=0.865
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #17 dev=0 o_len 147456 -> 294912 ml_len 1152 -> 2304 (retired kept, zero=false)
[spec-acc] ctx=177 burst=15/23 cum=79/97=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=209 burst=22/28 cum=101/125=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #18 dev=0 o_len 393216 -> 786432 ml_len 3072 -> 6144 (retired kept, zero=false)
[fa-pool] grow #19 dev=1 o_len 393216 -> 786432 ml_len 3072 -> 6144 (retired kept, zero=false)
[spec-acc] ctx=243 burst=23/23 cum=124/148=0.838
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=275 burst=23/23 cum=147/171=0.860
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=20/21 cum=167/192=0.870
[meter] admit id=chatcmpl-4e75c62ca738386ea7d00872359cc223 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 2MB fixed = 60MB
[admission] parallel device plan: [dev0 session 60MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 1 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 56MB at ctx 595 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=75 burst=22/25 cum=22/25=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=20/25 cum=42/50=0.840
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=142 burst=20/28 cum=62/78=0.795
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=21/22 cum=83/100=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=209 burst=23/27 cum=106/127=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=244 burst=24/24 cum=130/151=0.861
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=277 burst=24/24 cum=154/175=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=310 burst=23/24 cum=177/199=0.889
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=342 burst=23/24 cum=200/223=0.897
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #20 dev=0 o_len 294912 -> 589824 ml_len 2304 -> 4608 (retired kept, zero=false)
[spec-acc] ctx=374 burst=24/24 cum=224/247=0.907
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=407 burst=24/24 cum=248/271=0.915
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=440 burst=23/24 cum=271/295=0.919
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=472 burst=24/24 cum=295/319=0.925
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=505 burst=24/24 cum=319/343=0.930
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=538 burst=23/23 cum=342/366=0.934
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=570 burst=12/12 cum=354/378=0.937
[meter] admit id=chatcmpl-214e41ed826362e5ea66f81846198c1f tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=650 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=74 burst=23/25 cum=23/25=0.920
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=107 burst=19/25 cum=42/50=0.840
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=139 burst=22/28 cum=64/78=0.821
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=173 burst=17/26 cum=81/104=0.779
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=22/28 cum=103/132=0.780
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=20/25 cum=123/157=0.783
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=273 burst=24/25 cum=147/182=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=24/24 cum=171/206=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=340 burst=24/24 cum=195/230=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=373 burst=23/23 cum=218/253=0.862
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=405 burst=24/24 cum=242/277=0.874
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=438 burst=23/23 cum=265/300=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=470 burst=23/23 cum=288/323=0.892
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=502 burst=23/23 cum=311/346=0.899
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=534 burst=23/24 cum=334/370=0.903
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=566 burst=14/15 cum=348/385=0.904
[meter] admit id=chatcmpl-37e35eb546ad5daccd0fae0e4e7d9ba5 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=75 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=21/23 cum=45/48=0.938
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=142 burst=20/22 cum=65/70=0.929
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=18/24 cum=83/94=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=24/25 cum=107/119=0.899
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=243 burst=23/23 cum=130/142=0.915
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=275 burst=24/24 cum=154/166=0.928
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=308 burst=24/24 cum=178/190=0.937
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=341 burst=23/23 cum=201/213=0.944
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=373 burst=23/23 cum=224/236=0.949
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=405 burst=23/23 cum=247/259=0.954
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=437 burst=23/23 cum=270/282=0.957
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=469 burst=23/24 cum=293/306=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=501 burst=23/24 cum=316/330=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=533 burst=23/23 cum=339/353=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=565 burst=17/17 cum=356/370=0.962
[meter] admit id=chatcmpl-a34d707972718796cd6bc56bcf51ef2f tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 56MB at ctx 596 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=44 base=32 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=76 burst=22/25 cum=22/25=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=21/24 cum=43/49=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=19/24 cum=62/73=0.849
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=18/18 cum=80/91=0.879
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=24/24 cum=104/115=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=240 burst=23/24 cum=127/139=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=272 burst=23/24 cum=150/163=0.920
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=304 burst=24/24 cum=174/187=0.930
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=337 burst=24/24 cum=198/211=0.938
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=370 burst=23/23 cum=221/234=0.944
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=402 burst=24/24 cum=245/258=0.950
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=435 burst=24/24 cum=269/282=0.954
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=468 burst=23/24 cum=292/306=0.954
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=500 burst=23/23 cum=315/329=0.957
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=532 burst=23/23 cum=338/352=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=564 burst=17/18 cum=355/370=0.959
[meter] admit id=chatcmpl-9b5e9f18d9b2c9da2584844ff0a73981 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=653 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 77 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=77 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 57MB at ctx 597 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=45 base=32 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=77 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=18/25 cum=41/49=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=22/25 cum=63/74=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=176 burst=20/21 cum=83/95=0.874
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=19/24 cum=102/119=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=242 burst=18/31 cum=120/150=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=276 burst=20/27 cum=140/177=0.791
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=309 burst=23/24 cum=163/201=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=343 burst=24/24 cum=187/225=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=376 burst=23/23 cum=210/248=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=408 burst=24/24 cum=234/272=0.860
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=441 burst=23/23 cum=257/295=0.871
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=473 burst=23/23 cum=280/318=0.881
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=505 burst=23/23 cum=303/341=0.889
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=537 burst=24/24 cum=327/365=0.896
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=570 burst=15/15 cum=342/380=0.900
[meter] admit id=chatcmpl-bf8e65a6494ceea7f1a3088143a19ddb tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=653 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 77 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=77 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=45 base=32 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=77 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=111 burst=19/23 cum=42/47=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=145 burst=17/31 cum=59/78=0.756
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=177 burst=23/26 cum=82/104=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=212 burst=24/24 cum=106/128=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=245 burst=24/24 cum=130/152=0.855
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=278 burst=24/24 cum=154/176=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=311 burst=23/23 cum=177/199=0.889
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=343 burst=23/24 cum=200/223=0.897
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=375 burst=23/23 cum=223/246=0.907
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=407 burst=23/23 cum=246/269=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=439 burst=23/23 cum=269/292=0.921
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=471 burst=23/23 cum=292/315=0.927
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=503 burst=24/25 cum=316/340=0.929
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=537 burst=23/23 cum=339/363=0.934
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=569 burst=14/15 cum=353/378=0.934
[meter] admit id=chatcmpl-fb0dcffe43de2701a3ded41d6477fb15 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=75 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=18/20 cum=42/45=0.933
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=18/20 cum=60/65=0.923
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=173 burst=22/23 cum=82/88=0.932
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=205 burst=23/25 cum=105/113=0.929
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=238 burst=24/24 cum=129/137=0.942
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
