source_commit=b227063f896d261a27922c4aa814b89802080c1f
rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo 1.97.1 (c980f4866 2026-06-30)
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2026 NVIDIA Corporation
Built on Fri_May_08_10:53:34_AM_PDT_2026
Cuda compilation tools, release 13.2, V13.2.86
Build cuda_13.2.r13.2/compiler.37953736_0
NVIDIA RTX PRO 6000 Blackwell Workstation Edition, 12.0, 595.58.03
    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded async-trait v0.1.89
  Downloaded anyhow v1.0.104
  Downloaded async-stream v0.3.6
  Downloaded ahash v0.8.12
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded borrow-or-share v0.2.4
  Downloaded http-body v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded version_check v0.9.5
  Downloaded sync_wrapper v1.0.2
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.18
  Downloaded percent-encoding v2.3.2
  Downloaded ref-cast v1.0.26
  Downloaded scopeguard v1.2.0
  Downloaded tower-layer v0.3.3
  Downloaded serde_spanned v0.6.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded strum v0.28.0
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded digest v0.10.7
  Downloaded crossbeam-deque v0.8.7
  Downloaded pin-project-lite v0.2.17
  Downloaded atomic-waker v1.1.2
  Downloaded futures-task v0.3.32
  Downloaded crossbeam-utils v0.8.22
  Downloaded lock_api v0.4.14
  Downloaded axum-core v0.4.5
  Downloaded parking_lot_core v0.9.12
  Downloaded unicode-ident v1.0.24
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.2.17
  Downloaded ref-cast-impl v1.0.26
  Downloaded tokio-macros v2.7.0
  Downloaded crypto-common v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded tower-service v0.3.3
  Downloaded futures-core v0.3.32
  Downloaded http-body-util v0.1.3
