Opening GPU coredump: /home/ubuntu/receipts/pp2crash/core-graph2-132146.nvcudmp
[Current focus set to CUDA kernel 0, grid 13073, block (0,0,0), thread (128,0,0), device 0, sm 0, warp 4, lane 0]

CUDA Exception: Warp MMU Fault
The exception was triggered at PC 0x721beb7ad960  embed_gather_u32
#0  0x0000721beb7ad9f0 in embed_gather_u32<<<(16,1,1),(256,1,1)>>> ()
  Kernel Parent Dev Grid Status                                           SMs Mask  GridDim  BlockDim Invocation         
*      0      -   0 13073 Active 0x00000000000000000000000000000000000000000000ffff (16,1,1) (256,1,1) embed_gather_u32() 
pc             0x721beb7ad9f0      0x721beb7ad9f0 <embed_gather_u32+7408>
errorpc        0x721beb7ad960      0x721beb7ad960 <embed_gather_u32+7264>
R0             0xb374f7db          3010787291
R1             0xfffdb0            16776624
R2             0x2000200           33554944
R3             0x63                99
R4             0x0                 0
R5             0x484               1156
R6             0x2000000           33554432
R7             0x63                99
R8             0xd05b87ee          3495659502
R9             0x1000              4096
R10            0xc6b3c500          3333670144
R11            0x484               1156
R12            0x0                 0
R13            0x484               1156
R14            0x80                128
R15            0xb73a4dcf          3074051535
R16            0x8bcfbbdd          2345647069
R17            0x26cafb3f          650836799
R18            0xdfdd236e          3755811694
R19            0xea35874a          3929376586
R20            0x8f208e1a          2401275418
R21            0x1c1ccbd4          471649236
R22            0x302d0254          808256084
R23            0x34a22618          883041816
R24            0x0                 0
R25            0x0                 0
RZ             0x0                 0
P0             0x0                 0
P1             0x0                 0
P2             0x1                 1
P3             0x1                 1
P4             0x1                 1
P5             0x0                 0
P6             0x0                 0
PT             0x1                 1
UR0            0x0                 0
UR1            0x0                 0
UR2            0x0                 0
UR3            0x0                 0
UR4            0x1bd0              7120
UR5            0x0                 0
UR6            0x1000              4096
UR7            0x1000              4096
UR8            0x0                 0
UR9            0x0                 0
UR10           0x1000              4096
UR11           0xfffdb0            16776624
UR12           0x6004000           100679680
UR13           0x4                 4
UR14           0x2014000           33636352
UR15           0x63                99
UR16           0xbba7f000          3148345344
UR17           0x4                 4
UR18           0x202e400           33743872
UR19           0x63                99
UR20           0xecdc0200          3973841408
UR21           0x4                 4
UR22           0x400               1024
UR23           0x0                 0
UR24           0x440               1088
UR25           0x0                 0
UR26           0x12408c00          306220032
UR27           0x5                 5
UR28           0xecd4f200          3973378560
UR29           0x4                 4
UR30           0x0                 0
UR31           0x0                 0
UR32           0x0                 0
UR33           0x0                 0
UR34           0x0                 0
UR35           0x0                 0
UR36           0x0                 0
UR37           0x0                 0
UR38           0x0                 0
UR39           0x0                 0
UR40           0x0                 0
UR41           0x0                 0
UR42           0x0                 0
UR43           0x0                 0
UR44           0x0                 0
UR45           0x0                 0
UR46           0x0                 0
UR47           0x0                 0
UR48           0x0                 0
UR49           0x0                 0
UR50           0x0                 0
UR51           0x0                 0
UR52           0x0                 0
UR53           0x0                 0
UR54           0x0                 0
UR55           0x0                 0
UR56           0x0                 0
UR57           0x0                 0
UR58           0x0                 0
UR59           0x0                 0
UR60           0x0                 0
UR61           0x0                 0
UR62           0x0                 0
UR63           0x0                 0
UR64           0x0                 0
UR65           0x0                 0
UR66           0x0                 0
UR67           0x0                 0
UR68           0x0                 0
UR69           0x0                 0
UR70           0x0                 0
UR71           0x0                 0
UR72           0x0                 0
UR73           0x0                 0
UR74           0x0                 0
UR75           0x0                 0
UR76           0x0                 0
UR77           0x0                 0
UR78           0x0                 0
UR79           0x0                 0
URZ            0x0                 0
UP0            0x0                 0
UP1            0x0                 0
UP2            0x1                 1
UP3            0x1                 1
UP4            0x1                 1
UP5            0x1                 1
UP6            0x1                 1
UPT            0x1                 1
