[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=768 burst=19/26 cum=359/478=0.751
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=987 burst=15/23 cum=379/471=0.805
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=802 burst=19/26 cum=378/504=0.750
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1019 burst=18/23 cum=397/494=0.804
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=836 burst=18/27 cum=396/531=0.746
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1051 burst=16/22 cum=413/516=0.800
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=869 burst=18/27 cum=414/558=0.742
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1083 burst=19/27 cum=432/543=0.796
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=901 burst=19/23 cum=433/581=0.745
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1115 burst=15/19 cum=447/562=0.795
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=934 burst=18/27 cum=451/608=0.742
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #13 dev=0 o_len 1179648 -> 2359296 ml_len 9216 -> 18432 (retired kept, zero=false)
[fa-pool] grow #14 dev=1 o_len 1179648 -> 2359296 ml_len 9216 -> 18432 (retired kept, zero=false)
[spec-acc] ctx=1148 burst=18/22 cum=465/584=0.796
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=967 burst=20/25 cum=471/633=0.744
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1180 burst=16/26 cum=481/610=0.789
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1001 burst=19/22 cum=490/655=0.748
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1214 burst=18/18 cum=499/628=0.795
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
